1.96429,-0.535714,-0.892857
1.96429,-0.535714,-0.714286
1.96429,-0.535714,-0.535714
1.96429,-0.535714,-0.357143
1.96429,-0.535714,-0.178571
1.96429,-0.535714,-5.55112e-17
1.96429,-0.535714,0.178571
1.96429,-0.535714,0.357143
1.96429,-0.535714,0.535714
1.96429,-0.535714,0.714286
1.96429,-0.535714,0.892857
1.96429,-0.535714,1.07143
1.96429,-0.535714,1.25
1.96429,-0.357143,-1.25
1.96429,-0.357143,-1.07143
1.96429,-0.357143,-0.892857
1.96429,-0.357143,-0.714286
1.96429,-0.357143,-0.535714
1.96429,-0.357143,-0.357143
1.96429,-0.357143,-0.178571
1.96429,-0.357143,-5.55112e-17
1.96429,-0.357143,0.178571
1.96429,-0.357143,0.357143
1.96429,-0.357143,0.535714
1.96429,-0.357143,0.714286
1.96429,-0.357143,0.892857
1.96429,-0.357143,1.07143
1.96429,-0.357143,1.25
1.96429,-0.178571,-1.25
1.96429,-0.178571,-1.07143
1.96429,-0.178571,-0.892857
1.96429,-0.178571,-0.714286
1.96429,-0.178571,-0.535714
1.96429,-0.178571,-0.357143
1.96429,-0.178571,-0.178571
1.96429,-0.178571,-5.55112e-17
1.96429,-0.178571,0.178571
1.96429,-0.178571,0.357143
1.96429,-0.178571,0.535714
1.96429,-0.178571,0.714286
1.96429,-0.178571,0.892857
1.96429,-0.178571,1.07143
1.96429,-0.178571,1.25
1.96429,-5.55112e-17,-1.25
1.96429,-5.55112e-17,-1.07143
1.96429,-5.55112e-17,-0.892857
1.96429,-5.55112e-17,-0.714286
1.96429,-5.55112e-17,-0.535714
1.96429,-5.55112e-17,-0.357143
1.96429,-5.55112e-17,-0.178571
1.96429,-5.55112e-17,-5.55112e-17
1.96429,-5.55112e-17,0.178571
1.96429,-5.55112e-17,0.357143
1.96429,-5.55112e-17,0.535714
1.96429,-5.55112e-17,0.714286
1.96429,-5.55112e-17,0.892857
1.96429,-5.55112e-17,1.07143
1.96429,-5.55112e-17,1.25
1.96429,0.178571,-1.25
1.96429,0.178571,-1.07143
1.96429,0.178571,-0.892857
1.96429,0.178571,-0.714286
1.96429,0.178571,-0.535714
1.96429,0.178571,-0.357143
1.96429,0.178571,-0.178571
1.96429,0.178571,-5.55112e-17
1.96429,0.178571,0.178571
1.96429,0.178571,0.357143
1.96429,0.178571,0.535714
1.96429,0.178571,0.714286
1.96429,0.178571,0.892857
1.96429,0.178571,1.07143
1.96429,0.178571,1.25
1.96429,0.357143,-1.25
1.96429,0.357143,-1.07143
1.96429,0.357143,-0.892857
1.96429,0.357143,-0.714286
1.96429,0.357143,-0.535714
1.96429,0.357143,-0.357143
1.96429,0.357143,-0.178571
1.96429,0.357143,-5.55112e-17
1.96429,0.357143,0.178571
1.96429,0.357143,0.357143
1.96429,0.357143,0.535714
1.96429,0.357143,0.714286
1.96429,0.357143,0.892857
1.96429,0.357143,1.07143
1.96429,0.357143,1.25
1.96429,0.535714,-1.25
1.96429,0.535714,-1.07143
1.96429,0.535714,-0.892857
1.96429,0.535714,-0.714286
1.96429,0.535714,-0.535714
1.96429,0.535714,-0.357143
1.96429,0.535714,-0.178571
1.96429,0.535714,-5.55112e-17
1.96429,0.535714,0.178571
1.96429,0.535714,0.357143
1.96429,0.535714,0.535714
1.96429,0.535714,0.714286
1.96429,0.535714,0.892857
1.96429,0.535714,1.07143
1.96429,0.535714,1.25
1.96429,0.714286,-1.25
1.96429,0.714286,-1.07143
1.96429,0.714286,-0.892857
1.96429,0.714286,-0.714286
1.96429,0.714286,-0.535714
1.96429,0.714286,-0.357143
1.96429,0.714286,-0.178571
1.96429,0.714286,-5.55112e-17
1.96429,0.714286,0.178571
1.96429,0.714286,0.357143
1.96429,0.714286,0.535714
1.96429,0.714286,0.714286
1.96429,0.714286,0.892857
1.96429,0.714286,1.07143
1.96429,0.714286,1.25
1.96429,0.892857,-1.25
1.96429,0.892857,-1.07143
1.96429,0.892857,-0.892857
1.96429,0.892857,-0.714286
1.96429,0.892857,-0.535714
1.96429,0.892857,-0.357143
1.96429,0.892857,-0.178571
1.96429,0.892857,-5.55112e-17
1.96429,0.892857,0.178571
1.96429,0.892857,0.357143
1.96429,0.892857,0.535714
1.96429,0.892857,0.714286
1.96429,0.892857,0.892857
1.96429,0.892857,1.07143
1.96429,0.892857,1.25
1.96429,1.07143,-1.25
1.96429,1.07143,-1.07143
1.96429,1.07143,-0.892857
1.96429,1.07143,-0.714286
1.96429,1.07143,-0.535714
1.96429,1.07143,-0.357143
1.96429,1.07143,-0.178571
1.96429,1.07143,-5.55112e-17
1.96429,1.07143,0.178571
1.96429,1.07143,0.357143
1.96429,1.07143,0.535714
1.96429,1.07143,0.714286
1.96429,1.07143,0.892857
1.96429,1.07143,1.07143
1.96429,1.07143,1.25
1.96429,1.25,-1.25
1.96429,1.25,-1.07143
1.96429,1.25,-0.892857
1.96429,1.25,-0.714286
1.96429,1.25,-0.535714
1.96429,1.25,-0.357143
1.96429,1.25,-0.178571
1.96429,1.25,-5.55112e-17
1.96429,1.25,0.178571
1.96429,1.25,0.357143
1.96429,1.25,0.535714
1.96429,1.25,0.714286
1.96429,1.25,0.892857
1.96429,1.25,1.07143
1.96429,1.25,1.25
2.14286,-1.42857,-1.42857
2.14286,-1.42857,-1.25
2.14286,-1.42857,-1.07143
2.14286,-1.42857,-0.892857
2.14286,-1.42857,-0.714286
2.14286,-1.42857,-0.535714
2.14286,-1.42857,-0.357143
2.14286,-1.42857,-0.178571
2.14286,-1.42857,-5.55112e-17
2.14286,-1.42857,0.178571
2.14286,-1.42857,0.357143
2.14286,-1.42857,0.535714
2.14286,-1.42857,0.714286
2.14286,-1.42857,0.892857
2.14286,-1.42857,1.07143
2.14286,-1.42857,1.25
2.14286,-1.42857,1.42857
2.14286,-1.25,-1.42857
2.14286,-1.25,-1.25
2.14286,-1.25,-1.07143
2.14286,-1.25,-0.892857
2.14286,-1.25,-0.714286
2.14286,-1.25,-0.535714
2.14286,-1.25,-0.357143
2.14286,-1.25,-0.178571
2.14286,-1.25,-5.55112e-17
2.14286,-1.25,0.178571
2.14286,-1.25,0.357143
2.14286,-1.25,0.535714
2.14286,-1.25,0.714286
2.14286,-1.25,0.892857
2.14286,-1.25,1.07143
2.14286,-1.25,1.25
2.14286,-1.25,1.42857
2.14286,-1.07143,-1.42857
2.14286,-1.07143,-1.25
2.14286,-1.07143,-1.07143
2.14286,-1.07143,-0.892857
2.14286,-1.07143,-0.714286
2.14286,-1.07143,-0.535714
2.14286,-1.07143,-0.357143
2.14286,-1.07143,-0.178571
2.14286,-1.07143,-5.55112e-17
2.14286,-1.07143,0.178571
2.14286,-1.07143,0.357143
2.14286,-1.07143,0.535714
2.14286,-1.07143,0.714286
2.14286,-1.07143,0.892857
2.14286,-1.07143,1.07143
2.14286,-1.07143,1.25
2.14286,-1.07143,1.42857
2.14286,-0.892857,-1.42857
2.14286,-0.892857,-1.25
2.14286,-0.892857,-1.07143
2.14286,-0.892857,-0.892857
2.14286,-0.892857,-0.714286
2.14286,-0.892857,-0.535714
2.14286,-0.892857,-0.357143
2.14286,-0.892857,-0.178571
2.14286,-0.892857,-5.55112e-17
2.14286,-0.892857,0.178571
2.14286,-0.892857,0.357143
2.14286,-0.892857,0.535714
2.14286,-0.892857,0.714286
2.14286,-0.892857,0.892857
2.14286,-0.892857,1.07143
2.14286,-0.892857,1.25
2.14286,-0.892857,1.42857
2.14286,-0.714286,-1.42857
2.14286,-0.714286,-1.25
2.14286,-0.714286,-1.07143
2.14286,-0.714286,-0.892857
2.14286,-0.714286,-0.714286
2.14286,-0.714286,-0.535714
2.14286,-0.714286,-0.357143
2.14286,-0.714286,-0.178571
2.14286,-0.714286,-5.55112e-17
2.14286,-0.714286,0.178571
2.14286,-0.714286,0.357143
2.14286,-0.714286,0.535714
2.14286,-0.714286,0.714286
2.14286,-0.714286,0.892857
2.14286,-0.714286,1.07143
2.14286,-0.714286,1.25
2.14286,-0.714286,1.42857
2.14286,-0.535714,-1.42857
2.14286,-0.535714,-1.25
2.14286,-0.535714,-1.07143
2.14286,-0.535714,-0.892857
2.14286,-0.535714,-0.714286
2.14286,-0.535714,-0.535714
2.14286,-0.535714,-0.357143
2.14286,-0.535714,-0.178571
2.14286,-0.535714,-5.55112e-17
2.14286,-0.535714,0.178571
2.14286,-0.535714,0.357143
2.14286,-0.535714,0.535714
2.14286,-0.535714,0.714286
2.14286,-0.535714,0.892857
2.14286,-0.535714,1.07143
2.14286,-0.535714,1.25
2.14286,-0.535714,1.42857
2.14286,-0.357143,-1.42857
2.14286,-0.357143,-1.25
2.14286,-0.357143,-1.07143
2.14286,-0.357143,-0.892857
2.14286,-0.357143,-0.714286
2.14286,-0.357143,-0.535714
2.14286,-0.357143,-0.357143
2.14286,-0.357143,-0.178571
2.14286,-0.357143,-5.55112e-17
2.14286,-0.357143,0.178571
2.14286,-0.357143,0.357143
2.14286,-0.357143,0.535714
2.14286,-0.357143,0.714286
2.14286,-0.357143,0.892857
2.14286,-0.357143,1.07143
2.14286,-0.357143,1.25
2.14286,-0.357143,1.42857
2.14286,-0.178571,-1.42857
2.14286,-0.178571,-1.25
2.14286,-0.178571,-1.07143
2.14286,-0.178571,-0.892857
2.14286,-0.178571,-0.714286
2.14286,-0.178571,-0.535714
2.14286,-0.178571,-0.357143
2.14286,-0.178571,-0.178571
2.14286,-0.178571,-5.55112e-17
2.14286,-0.178571,0.178571
2.14286,-0.178571,0.357143
2.14286,-0.178571,0.535714
2.14286,-0.178571,0.714286
2.14286,-0.178571,0.892857
2.14286,-0.178571,1.07143
2.14286,-0.178571,1.25
2.14286,-0.178571,1.42857
2.14286,-5.55112e-17,-1.42857
2.14286,-5.55112e-17,-1.25
2.14286,-5.55112e-17,-1.07143
2.14286,-5.55112e-17,-0.892857
2.14286,-5.55112e-17,-0.714286
2.14286,-5.55112e-17,-0.535714
2.14286,-5.55112e-17,-0.357143
2.14286,-5.55112e-17,-0.178571
2.14286,-5.55112e-17,-5.55112e-17
2.14286,-5.55112e-17,0.178571
2.14286,-5.55112e-17,0.357143
2.14286,-5.55112e-17,0.535714
2.14286,-5.55112e-17,0.714286
2.14286,-5.55112e-17,0.892857
2.14286,-5.55112e-17,1.07143
2.14286,-5.55112e-17,1.25
2.14286,-5.55112e-17,1.42857
2.14286,0.178571,-1.42857
2.14286,0.178571,-1.25
2.14286,0.178571,-1.07143
2.14286,0.178571,-0.892857
2.14286,0.178571,-0.714286
2.14286,0.178571,-0.535714
2.14286,0.178571,-0.357143
2.14286,0.178571,-0.178571
2.14286,0.178571,-5.55112e-17
2.14286,0.178571,0.178571
2.14286,0.178571,0.357143
2.14286,0.178571,0.535714
2.14286,0.178571,0.714286
2.14286,0.178571,0.892857
2.14286,0.178571,1.07143
2.14286,0.178571,1.25
2.14286,0.178571,1.42857
2.14286,0.357143,-1.42857
2.14286,0.357143,-1.25
2.14286,0.357143,-1.07143
2.14286,0.357143,-0.892857
2.14286,0.357143,-0.714286
2.14286,0.357143,-0.535714
2.14286,0.357143,-0.357143
2.14286,0.357143,-0.178571
2.14286,0.357143,-5.55112e-17
2.14286,0.357143,0.178571
2.14286,0.357143,0.357143
2.14286,0.357143,0.535714
2.14286,0.357143,0.714286
2.14286,0.357143,0.892857
2.14286,0.357143,1.07143
2.14286,0.357143,1.25
2.14286,0.357143,1.42857
2.14286,0.535714,-1.42857
2.14286,0.535714,-1.25
2.14286,0.535714,-1.07143
2.14286,0.535714,-0.892857
2.14286,0.535714,-0.714286
2.14286,0.535714,-0.535714
2.14286,0.535714,-0.357143
2.14286,0.535714,-0.178571
2.14286,0.535714,-5.55112e-17
2.14286,0.535714,0.178571
2.14286,0.535714,0.357143
2.14286,0.535714,0.535714
2.14286,0.535714,0.714286
2.14286,0.535714,0.892857
2.14286,0.535714,1.07143
2.14286,0.535714,1.25
2.14286,0.535714,1.42857
2.14286,0.714286,-1.42857
2.14286,0.714286,-1.25
2.14286,0.714286,-1.07143
2.14286,0.714286,-0.892857
2.14286,0.714286,-0.714286
2.14286,0.714286,-0.535714
2.14286,0.714286,-0.357143
2.14286,0.714286,-0.178571
2.14286,0.714286,-5.55112e-17
2.14286,0.714286,0.178571
2.14286,0.714286,0.357143
2.14286,0.714286,0.535714
2.14286,0.714286,0.714286
2.14286,0.714286,0.892857
2.14286,0.714286,1.07143
2.14286,0.714286,1.25
2.14286,0.714286,1.42857
2.14286,0.892857,-1.42857
2.14286,0.892857,-1.25
2.14286,0.892857,-1.07143
2.14286,0.892857,-0.892857
2.14286,0.892857,-0.714286
2.14286,0.892857,-0.535714
2.14286,0.892857,-0.357143
2.14286,0.892857,-0.178571
2.14286,0.892857,-5.55112e-17
2.14286,0.892857,0.178571
2.14286,0.892857,0.357143
2.14286,0.892857,0.535714
2.14286,0.892857,0.714286
2.14286,0.892857,0.892857
2.14286,0.892857,1.07143
2.14286,0.892857,1.25
2.14286,0.892857,1.42857
2.14286,1.07143,-1.42857
2.14286,1.07143,-1.25
2.14286,1.07143,-1.07143
2.14286,1.07143,-0.892857
2.14286,1.07143,-0.714286
2.14286,1.07143,-0.535714
2.14286,1.07143,-0.357143
2.14286,1.07143,-0.178571
2.14286,1.07143,-5.55112e-17
2.14286,1.07143,0.178571
2.14286,1.07143,0.357143
2.14286,1.07143,0.535714
2.14286,1.07143,0.714286
2.14286,1.07143,0.892857
2.14286,1.07143,1.07143
2.14286,1.07143,1.25
2.14286,1.07143,1.42857
2.14286,1.25,-1.42857
2.14286,1.25,-1.25
2.14286,1.25,-1.07143
2.14286,1.25,-0.892857
2.14286,1.25,-0.714286
2.14286,1.25,-0.535714
2.14286,1.25,-0.357143
2.14286,1.25,-0.178571
2.14286,1.25,-5.55112e-17
2.14286,1.25,0.178571
2.14286,1.25,0.357143
2.14286,1.25,0.535714
2.14286,1.25,0.714286
2.14286,1.25,0.892857
2.14286,1.25,1.07143
2.14286,1.25,1.25
2.14286,1.25,1.42857
2.14286,1.42857,-1.42857
2.14286,1.42857,-1.25
2.14286,1.42857,-1.07143
2.14286,1.42857,-0.892857
2.14286,1.42857,-0.714286
2.14286,1.42857,-0.535714
2.14286,1.42857,-0.357143
2.14286,1.42857,-0.178571
2.14286,1.42857,-5.55112e-17
2.14286,1.42857,0.178571
2.14286,1.42857,0.357143
2.14286,1.42857,0.535714
2.14286,1.42857,0.714286
2.14286,1.42857,0.892857
2.14286,1.42857,1.07143
2.14286,1.42857,1.25
2.14286,1.42857,1.42857
2.32143,-1.60714,-1.60714
2.32143,-1.60714,-1.42857
2.32143,-1.60714,-1.25
2.32143,-1.60714,-1.07143
2.32143,-1.60714,-0.892857
2.32143,-1.60714,-0.714286
2.32143,-1.60714,-0.535714
2.32143,-1.60714,-0.357143
2.32143,-1.60714,-0.178571
2.32143,-1.60714,-5.55112e-17
2.32143,-1.60714,0.178571
2.32143,-1.60714,0.357143
2.32143,-1.60714,0.535714
2.32143,-1.60714,0.714286
2.32143,-1.60714,0.892857
2.32143,-1.60714,1.07143
2.32143,-1.60714,1.25
2.32143,-1.60714,1.42857
2.32143,-1.60714,1.60714
2.32143,-1.42857,-1.60714
2.32143,-1.42857,-1.42857
2.32143,-1.42857,-1.25
2.32143,-1.42857,-1.07143
2.32143,-1.42857,-0.892857
2.32143,-1.42857,-0.714286
2.32143,-1.42857,-0.535714
2.32143,-1.42857,-0.357143
2.32143,-1.42857,-0.178571
2.32143,-1.42857,-5.55112e-17
2.32143,-1.42857,0.178571
2.32143,-1.42857,0.357143
2.32143,-1.42857,0.535714
2.32143,-1.42857,0.714286
2.32143,-1.42857,0.892857
2.32143,-1.42857,1.07143
2.32143,-1.42857,1.25
2.32143,-1.42857,1.42857
2.32143,-1.42857,1.60714
2.32143,-1.25,-1.60714
2.32143,-1.25,-1.42857
2.32143,-1.25,-1.25
2.32143,-1.25,-1.07143
2.32143,-1.25,-0.892857
2.32143,-1.25,-0.714286
2.32143,-1.25,-0.535714
2.32143,-1.25,-0.357143
2.32143,-1.25,-0.178571
2.32143,-1.25,-5.55112e-17
2.32143,-1.25,0.178571
2.32143,-1.25,0.357143
2.32143,-1.25,0.535714
2.32143,-1.25,0.714286
2.32143,-1.25,0.892857
2.32143,-1.25,1.07143
2.32143,-1.25,1.25
2.32143,-1.25,1.42857
2.32143,-1.25,1.60714
2.32143,-1.07143,-1.60714
2.32143,-1.07143,-1.42857
2.32143,-1.07143,-1.25
2.32143,-1.07143,-1.07143
2.32143,-1.07143,-0.892857
2.32143,-1.07143,-0.714286
2.32143,-1.07143,-0.535714
2.32143,-1.07143,-0.357143
2.32143,-1.07143,-0.178571
2.32143,-1.07143,-5.55112e-17
2.32143,-1.07143,0.178571
2.32143,-1.07143,0.357143
2.32143,-1.07143,0.535714
2.32143,-1.07143,0.714286
2.32143,-1.07143,0.892857
2.32143,-1.07143,1.07143
2.32143,-1.07143,1.25
2.32143,-1.07143,1.42857
2.32143,-1.07143,1.60714
2.32143,-0.892857,-1.60714
2.32143,-0.892857,-1.42857
2.32143,-0.892857,-1.25
2.32143,-0.892857,-1.07143
2.32143,-0.892857,-0.892857
2.32143,-0.892857,-0.714286
2.32143,-0.892857,-0.535714
2.32143,-0.892857,-0.357143
2.32143,-0.892857,-0.178571
2.32143,-0.892857,-5.55112e-17
2.32143,-0.892857,0.178571
2.32143,-0.892857,0.357143
2.32143,-0.892857,0.535714
2.32143,-0.892857,0.714286
2.32143,-0.892857,0.892857
2.32143,-0.892857,1.07143
2.32143,-0.892857,1.25
2.32143,-0.892857,1.42857
2.32143,-0.892857,1.60714
2.32143,-0.714286,-1.60714
2.32143,-0.714286,-1.42857
2.32143,-0.714286,-1.25
2.32143,-0.714286,-1.07143
2.32143,-0.714286,-0.892857
2.32143,-0.714286,-0.714286
2.32143,-0.714286,-0.535714
2.32143,-0.714286,-0.357143
2.32143,-0.714286,-0.178571
2.32143,-0.714286,-5.55112e-17
2.32143,-0.714286,0.178571
2.32143,-0.714286,0.357143
2.32143,-0.714286,0.535714
2.32143,-0.714286,0.714286
2.32143,-0.714286,0.892857
2.32143,-0.714286,1.07143
2.32143,-0.714286,1.25
2.32143,-0.714286,1.42857
2.32143,-0.714286,1.60714
2.32143,-0.535714,-1.60714
2.32143,-0.535714,-1.42857
2.32143,-0.535714,-1.25
2.32143,-0.535714,-1.07143
2.32143,-0.535714,-0.892857
2.32143,-0.535714,-0.714286
2.32143,-0.535714,-0.535714
2.32143,-0.535714,-0.357143
2.32143,-0.535714,-0.178571
2.32143,-0.535714,-5.55112e-17
2.32143,-0.535714,0.178571
2.32143,-0.535714,0.357143
2.32143,-0.535714,0.535714
2.32143,-0.535714,0.714286
2.32143,-0.535714,0.892857
2.32143,-0.535714,1.07143
2.32143,-0.535714,1.25
2.32143,-0.535714,1.42857
2.32143,-0.535714,1.60714
2.32143,-0.357143,-1.60714
2.32143,-0.357143,-1.42857
2.32143,-0.357143,-1.25
2.32143,-0.357143,-1.07143
2.32143,-0.357143,-0.892857
2.32143,-0.357143,-0.714286
2.32143,-0.357143,-0.535714
2.32143,-0.357143,-0.357143
2.32143,-0.357143,-0.178571
2.32143,-0.357143,-5.55112e-17
2.32143,-0.357143,0.178571
2.32143,-0.357143,0.357143
2.32143,-0.357143,0.535714
2.32143,-0.357143,0.714286
2.32143,-0.357143,0.892857
2.32143,-0.357143,1.07143
2.32143,-0.357143,1.25
2.32143,-0.357143,1.42857
2.32143,-0.357143,1.60714
2.32143,-0.178571,-1.60714
2.32143,-0.178571,-1.42857
2.32143,-0.178571,-1.25
2.32143,-0.178571,-1.07143
2.32143,-0.178571,-0.892857
2.32143,-0.178571,-0.714286
2.32143,-0.178571,-0.535714
2.32143,-0.178571,-0.357143
2.32143,-0.178571,-0.178571
2.32143,-0.178571,-5.55112e-17
2.32143,-0.178571,0.178571
2.32143,-0.178571,0.357143
2.32143,-0.178571,0.535714
2.32143,-0.178571,0.714286
2.32143,-0.178571,0.892857
2.32143,-0.178571,1.07143
2.32143,-0.178571,1.25
2.32143,-0.178571,1.42857
2.32143,-0.178571,1.60714
2.32143,-5.55112e-17,-1.60714
2.32143,-5.55112e-17,-1.42857
2.32143,-5.55112e-17,-1.25
2.32143,-5.55112e-17,-1.07143
2.32143,-5.55112e-17,-0.892857
2.32143,-5.55112e-17,-0.714286
2.32143,-5.55112e-17,-0.535714
2.32143,-5.55112e-17,-0.357143
2.32143,-5.55112e-17,-0.178571
2.32143,-5.55112e-17,-5.55112e-17
2.32143,-5.55112e-17,0.178571
2.32143,-5.55112e-17,0.357143
2.32143,-5.55112e-17,0.535714
2.32143,-5.55112e-17,0.714286
2.32143,-5.55112e-17,0.892857
2.32143,-5.55112e-17,1.07143
2.32143,-5.55112e-17,1.25
2.32143,-5.55112e-17,1.42857
2.32143,-5.55112e-17,1.60714
2.32143,0.178571,-1.60714
2.32143,0.178571,-1.42857
2.32143,0.178571,-1.25
2.32143,0.178571,-1.07143
2.32143,0.178571,-0.892857
2.32143,0.178571,-0.714286
2.32143,0.178571,-0.535714
2.32143,0.178571,-0.357143
2.32143,0.178571,-0.178571
2.32143,0.178571,-5.55112e-17
2.32143,0.178571,0.178571
2.32143,0.178571,0.357143
2.32143,0.178571,0.535714
2.32143,0.178571,0.714286
2.32143,0.178571,0.892857
2.32143,0.178571,1.07143
2.32143,0.178571,1.25
2.32143,0.178571,1.42857
2.32143,0.178571,1.60714
2.32143,0.357143,-1.60714
2.32143,0.357143,-1.42857
2.32143,0.357143,-1.25
2.32143,0.357143,-1.07143
2.32143,0.357143,-0.892857
2.32143,0.357143,-0.714286
2.32143,0.357143,-0.535714
2.32143,0.357143,-0.357143
2.32143,0.357143,-0.178571
2.32143,0.357143,-5.55112e-17
2.32143,0.357143,0.178571
2.32143,0.357143,0.357143
2.32143,0.357143,0.535714
2.32143,0.357143,0.714286
2.32143,0.357143,0.892857
2.32143,0.357143,1.07143
2.32143,0.357143,1.25
2.32143,0.357143,1.42857
2.32143,0.357143,1.60714
2.32143,0.535714,-1.60714
2.32143,0.535714,-1.42857
2.32143,0.535714,-1.25
2.32143,0.535714,-1.07143
2.32143,0.535714,-0.892857
2.32143,0.535714,-0.714286
2.32143,0.535714,-0.535714
2.32143,0.535714,-0.357143
2.32143,0.535714,-0.178571
2.32143,0.535714,-5.55112e-17
2.32143,0.535714,0.178571
2.32143,0.535714,0.357143
2.32143,0.535714,0.535714
2.32143,0.535714,0.714286
2.32143,0.535714,0.892857
2.32143,0.535714,1.07143
2.32143,0.535714,1.25
2.32143,0.535714,1.42857
2.32143,0.535714,1.60714
2.32143,0.714286,-1.60714
2.32143,0.714286,-1.42857
2.32143,0.714286,-1.25
2.32143,0.714286,-1.07143
2.32143,0.714286,-0.892857
2.32143,0.714286,-0.714286
2.32143,0.714286,-0.535714
2.32143,0.714286,-0.357143
2.32143,0.714286,-0.178571
2.32143,0.714286,-5.55112e-17
2.32143,0.714286,0.178571
2.32143,0.714286,0.357143
2.32143,0.714286,0.535714
2.32143,0.714286,0.714286
2.32143,0.714286,0.892857
2.32143,0.714286,1.07143
2.32143,0.714286,1.25
2.32143,0.714286,1.42857
2.32143,0.714286,1.60714
2.32143,0.892857,-1.60714
2.32143,0.892857,-1.42857
2.32143,0.892857,-1.25
2.32143,0.892857,-1.07143
2.32143,0.892857,-0.892857
2.32143,0.892857,-0.714286
2.32143,0.892857,-0.535714
2.32143,0.892857,-0.357143
2.32143,0.892857,-0.178571
2.32143,0.892857,-5.55112e-17
2.32143,0.892857,0.178571
2.32143,0.892857,0.357143
2.32143,0.892857,0.535714
2.32143,0.892857,0.714286
2.32143,0.892857,0.892857
2.32143,0.892857,1.07143
2.32143,0.892857,1.25
2.32143,0.892857,1.42857
2.32143,0.892857,1.60714
2.32143,1.07143,-1.60714
2.32143,1.07143,-1.42857
2.32143,1.07143,-1.25
2.32143,1.07143,-1.07143
2.32143,1.07143,-0.892857
2.32143,1.07143,-0.714286
2.32143,1.07143,-0.535714
2.32143,1.07143,-0.357143
2.32143,1.07143,-0.178571
2.32143,1.07143,-5.55112e-17
2.32143,1.07143,0.178571
2.32143,1.07143,0.357143
2.32143,1.07143,0.535714
2.32143,1.07143,0.714286
2.32143,1.07143,0.892857
2.32143,1.07143,1.07143
2.32143,1.07143,1.25
2.32143,1.07143,1.42857
2.32143,1.07143,1.60714
2.32143,1.25,-1.60714
2.32143,1.25,-1.42857
2.32143,1.25,-1.25
2.32143,1.25,-1.07143
2.32143,1.25,-0.892857
2.32143,1.25,-0.714286
2.32143,1.25,-0.535714
2.32143,1.25,-0.357143
2.32143,1.25,-0.178571
2.32143,1.25,-5.55112e-17
2.32143,1.25,0.178571
2.32143,1.25,0.357143
2.32143,1.25,0.535714
2.32143,1.25,0.714286
2.32143,1.25,0.892857
2.32143,1.25,1.07143
2.32143,1.25,1.25
2.32143,1.25,1.42857
2.32143,1.25,1.60714
2.32143,1.42857,-1.60714
2.32143,1.42857,-1.42857
2.32143,1.42857,-1.25
2.32143,1.42857,-1.07143
2.32143,1.42857,-0.892857
2.32143,1.42857,-0.714286
2.32143,1.42857,-0.535714
2.32143,1.42857,-0.357143
2.32143,1.42857,-0.178571
2.32143,1.42857,-5.55112e-17
2.32143,1.42857,0.178571
2.32143,1.42857,0.357143
2.32143,1.42857,0.535714
2.32143,1.42857,0.714286
2.32143,1.42857,0.892857
2.32143,1.42857,1.07143
2.32143,1.42857,1.25
2.32143,1.42857,1.42857
2.32143,1.42857,1.60714
2.32143,1.60714,-1.60714
2.32143,1.60714,-1.42857
2.32143,1.60714,-1.25
2.32143,1.60714,-1.07143
2.32143,1.60714,-0.892857
2.32143,1.60714,-0.714286
2.32143,1.60714,-0.535714
2.32143,1.60714,-0.357143
2.32143,1.60714,-0.178571
2.32143,1.60714,-5.55112e-17
2.32143,1.60714,0.178571
2.32143,1.60714,0.357143
2.32143,1.60714,0.535714
2.32143,1.60714,0.714286
2.32143,1.60714,0.892857
2.32143,1.60714,1.07143
2.32143,1.60714,1.25
2.32143,1.60714,1.42857
2.32143,1.60714,1.60714
2.5,-1.60714,-1.60714
2.5,-1.60714,-1.42857
2.5,-1.60714,-1.25
2.5,-1.60714,-1.07143
2.5,-1.60714,-0.892857
2.5,-1.60714,-0.714286
2.5,-1.60714,-0.535714
2.5,-1.60714,-0.357143
2.5,-1.60714,-0.178571
2.5,-1.60714,-5.55112e-17
2.5,-1.60714,0.178571
2.5,-1.60714,0.357143
2.5,-1.60714,0.535714
2.5,-1.60714,0.714286
2.5,-1.60714,0.892857
2.5,-1.60714,1.07143
2.5,-1.60714,1.25
2.5,-1.60714,1.42857
2.5,-1.60714,1.60714
2.5,-1.42857,-1.60714
2.5,-1.42857,-1.42857
2.5,-1.42857,-1.25
2.5,-1.42857,-1.07143
2.5,-1.42857,-0.892857
2.5,-1.42857,-0.714286
2.5,-1.42857,-0.535714
2.5,-1.42857,-0.357143
2.5,-1.42857,-0.178571
2.5,-1.42857,-5.55112e-17
2.5,-1.42857,0.178571
2.5,-1.42857,0.357143
2.5,-1.42857,0.535714
2.5,-1.42857,0.714286
2.5,-1.42857,0.892857
2.5,-1.42857,1.07143
2.5,-1.42857,1.25
2.5,-1.42857,1.42857
2.5,-1.42857,1.60714
2.5,-1.25,-1.60714
2.5,-1.25,-1.42857
2.5,-1.25,-1.25
2.5,-1.25,-1.07143
2.5,-1.25,-0.892857
2.5,-1.25,-0.714286
2.5,-1.25,-0.535714
2.5,-1.25,-0.357143
2.5,-1.25,-0.178571
2.5,-1.25,-5.55112e-17
2.5,-1.25,0.178571
2.5,-1.25,0.357143
2.5,-1.25,0.535714
2.5,-1.25,0.714286
2.5,-1.25,0.892857
2.5,-1.25,1.07143
2.5,-1.25,1.25
2.5,-1.25,1.42857
